T 1481782190 19*	Now talking on 22#openstack-ironic
T 1481782190 22*	Topic for 22#openstack-ironic is: Bare Metal Provisioning | Status: http://bit.ly/ironic-whiteboard | Docs: http://docs.openstack.org/developer/ironic/ | Bugs: https://bugs.launchpad.net/ironic
T 1481782190 22*	Topic for 22#openstack-ironic set by 26openstackstatus (24Wed Dec 14 00:00:59 2016)
T 1481782286 24*	rbudden has quit (Quit: rbudden)
T 1481782300 18<openstackgerrit18>	paresh sao proposed openstack/ironic: Boot from iSCSI volume  https://review.openstack.org/308425
T 1481782616 24*	28Nisha_Agarwal is now known as 18Nisha_
T 1481782619 23*	jaosorior (~jaosorior@mobile-access-bcee6e-243.dhcp.inet.fi23) has joined
T 1481783132 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-python-agent: Using base64 module from oslo_serialization  https://review.openstack.org/411131
T 1481783694 23*	e0ne (~e0ne@178.151.129.19323) has joined
T 1481784295 24*	e0ne has quit (Quit: My MacBook Pro has gone to sleep. ZZZzzz…)
T 1481784424 24*	rajinir has quit (Quit: Connection closed for inactivity)
T 1481784862 23*	vsaienko (~vsaienko@37.57.33.13223) has joined
T 1481785005 24*	ChubYann has quit (Remote host closed the connection)
T 1481785764 23*	mjura (mjura@nat/novell/x-sfwsgqrhzguyprur23) has joined
T 1481786030 23*	rcernin (rcernin@nat/redhat/x-xzmidugvmyjigqvv23) has joined
T 1481786130 24*	mjura has quit (Ping timeout: 258 seconds)
T 1481786153 23*	mjura (mjura@nat/novell/x-ukzkylzytsdjuljt23) has joined
T 1481786645 24*	vsaienko has quit (Quit: This computer has gone to sleep)
T 1481787392 23*	e0ne (~e0ne@178.151.129.19323) has joined
T 1481787496 24*	jaosorior has quit (Quit: WeeChat 1.5)
T 1481787505 23*	jaosorior (~jaosorior@mobile-access-bcee6e-243.dhcp.inet.fi23) has joined
T 1481787603 24*	zhugaoxiao has quit (Read error: Connection reset by peer)
T 1481787633 23*	zhugaoxiao (~zhugaoxia@60.191.99.12923) has joined
T 1481787717 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/python-ironicclient: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411111
T 1481787864 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-lib: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411124
T 1481787877 23*	milan (~mkovacik@ip-78-45-141-105.net.upcbroadband.cz23) has joined
T 1481787952 23*	rbartal (rbartal@nat/redhat/x-pjidiuxzpxshjowk23) has joined
T 1481787968 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-inspector:   https://review.openstack.org/411117
T 1481788040 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-inspector: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411117
T 1481788084 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-python-agent: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411131
T 1481788113 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411106
T 1481788311 23*	moshele (c12fa5fb@gateway/web/cgi-irc/kiwiirc.com/ip.193.47.165.25123) has joined
T 1481788504 24*	nicodemos has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1481788519 23*	nicodemos (96a555fe@gateway/web/cgi-irc/kiwiirc.com/ip.150.165.85.25423) has joined
T 1481788562 24*	jaosorior has quit (Quit: WeeChat 1.6)
T 1481788693 24*	Nisha_ has quit (Ping timeout: 240 seconds)
T 1481788818 18<openstackgerrit18>	Tovin Seven proposed openstack/ironic: Enable OSProfiler support in Ironic  https://review.openstack.org/358142
T 1481789035 18<aarefiev18>	Good morning!
T 1481789097 18<milan18>	morning aarefiev! :)
T 1481789115 18<aarefiev18>	hey milan
T 1481789127 23*	Nisha_Agarwal (~Nisha_awa@122.167.38.12723) has joined
T 1481789183 18<milan18>	aarefiev, dtantsur|afk gave the states patch +2 with 2 significant "nits" which I've fixed yesterday so this should be good to go ;)
T 1481789249 18<aarefiev18>	milan: nice, I'll take a look
T 1481789265 18<milan18>	aarefiev, thanks! :)
T 1481789312 18<tuanluong18>	Morning Ironic
T 1481789466 24*	soliosg has quit (Quit: Connection closed for inactivity)
T 1481789652 18<openstackgerrit18>	Anton Arefiev proposed openstack/ironic-python-agent: [POC] BitTorrent image provisioning  https://review.openstack.org/404120
T 1481789680 18<openstackgerrit18>	Anton Arefiev proposed openstack/ironic: [POC]: Torrent provisioning  https://review.openstack.org/409711
T 1481789764 23*	ccamacho (~ccamacho@129.red-81-37-143.dynamicip.rima-tde.net23) has joined
T 1481789803 18<aarefiev18>	morning tuanluong
T 1481789827 18<tuanluong18>	Morning aarefiev milan
T 1481789832 18<milan18>	morning tuanluong! :)
T 1481789934 23*	vsaienko (~vsaienko@37.57.33.13223) has joined
T 1481790009 18<vdrok18>	good morning ironic, aarefiev milan and tuanluong !
T 1481790019 18<tuanluong18>	morning vdrok
T 1481790021 18<milan18>	morning vdrok! :)
T 1481790146 18<aarefiev18>	morning vdrok
T 1481790502 23*	eroux (~eroux@192-143-34-254.ip.airmobile.co.za23) has joined
T 1481790622 18<openstackgerrit18>	Vasyl Saienko proposed openstack/python-ironicclient: Add python API and CLI for port groups  https://review.openstack.org/335964
T 1481790674 23*	jaosorior (~jaosorior@mobile-access-bcee5a-205.dhcp.inet.fi23) has joined
T 1481790734 18<pas-ha18>	morning all :)
T 1481790869 23*	fragatina (~fragatina@c-71-198-197-70.hsd1.ca.comcast.net23) has joined
T 1481790940 18<vdrok18>	morning pas-ha
T 1481791076 23*	pcaruana (pcaruana@nat/redhat/x-tgntyyokqdlpopjc23) has joined
T 1481791113 24*	fragatina has quit (Ping timeout: 248 seconds)
T 1481791252 23*	ohamada (~ohamada@62.84.155.10123) has joined
T 1481791258 18<tuanluong18>	mroning pas-ha
T 1481791768 23*	ralonsoh (Rodolfo@nat/intel/x-maziwvsueewqmmgr23) has joined
T 1481791782 18<milan18>	morning pas-ha! :)
T 1481791883 24*	ralonsoh has quit (Client Quit)
T 1481791893 18<pas-ha18>	morning vdrok milan tuanluong
T 1481791912 24*	28amoralej|off is now known as 18amoralej
T 1481791938 23*	ralonsoh (Rodolfo@nat/intel/x-fvojhihmdhbggkzp23) has joined
T 1481792018 24*	vinsh has quit (Read error: Connection reset by peer)
T 1481792046 23*	vinsh (~vinsh@c-71-229-204-191.hsd1.co.comcast.net23) has joined
T 1481792047 18*	milan relocates
