T 1476787398 19*	Now talking on 22#openstack-swift
T 1476787398 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Reviews: http://goo.gl/mtEv1C | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Summit topics: https://etherpad.openstack.org/p/ocata_swift_summit_topics
T 1476787398 22*	Topic for 22#openstack-swift set by 26notmyname (24Thu Sep 29 01:24:23 2016)
T 1476787398 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1476787425 24*	trananhkma has quit (Remote host closed the connection)
T 1476787439 24*	stack_ has quit (Remote host closed the connection)
T 1476787448 20*	You are now known as 18trananhkma
T 1476787576 23*	david-lyle (~david_lyl@host-67-217-8-253.beyondbb.com23) has joined
T 1476787606 24*	david-lyle has quit (Read error: Connection reset by peer)
T 1476787651 23*	david-lyle (~david_lyl@host-67-217-8-253.beyondbb.com23) has joined
T 1476787698 24*	david-lyle has quit (Read error: Connection reset by peer)
T 1476787919 FiSHLiM plugin unloaded
T 1476787971 19*	Now talking on 22#openstack-swift
T 1476787971 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Reviews: http://goo.gl/mtEv1C | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Summit topics: https://etherpad.openstack.org/p/ocata_swift_summit_topics
T 1476787971 22*	Topic for 22#openstack-swift set by 26notmyname (24Thu Sep 29 01:24:23 2016)
T 1476787971 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1476787976 Python interface unloaded
T 1476787976 FiSHLiM plugin unloaded
T 1476787994 19*	Now talking on 22#openstack-swift
T 1476787994 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Reviews: http://goo.gl/mtEv1C | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Summit topics: https://etherpad.openstack.org/p/ocata_swift_summit_topics
T 1476787994 22*	Topic for 22#openstack-swift set by 26notmyname (24Thu Sep 29 01:24:23 2016)
T 1476787994 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1476788071 24*	vint_bra has quit (Quit: Leaving.)
T 1476788187 18<jamielennox18>	zaitcev: there's no automatic dependency on keystoneauth1, ideally i would like to just add this to requirements
T 1476788205 18<zaitcev18>	jamielennox: but what package is it?
T 1476788207 18<jamielennox18>	zaitcev: in practice anyone who is passing a session to the client has already got keystoneauth1 installed to have made the session 
T 1476788219 18<jamielennox18>	openstack/keystoneauth or pip install keystoneauth
T 1476788224 18<jamielennox18>	yea - the 1 is annoying
T 1476788275 18<jamielennox18>	it was launched in a time where we had lots of compatibility problems
T 1476788276 18<zaitcev18>	Interesting. It lookg like RDO does not have anything called "keystoneauth".
T 1476788292 18<jamielennox18>	yum would be python-keystoneauth 
T 1476788309 18<jamielennox18>	or maybe python-keysotneauth1
T 1476788316 18<jamielennox18>	it's been out for a while now, RDO must have it 
T 1476788356 18<jamielennox18>	it's a required dependency of pretty much every other client
T 1476791694 18<openstackgerrit18>	Matthew Oliver proposed openstack/swift: Mirror X-Trans-Id to X-OpenStack-Request-Id  https://review.openstack.org/387354
T 1476791794 18<clayg18>	kota_: i'm back on for awhile
T 1476791827 18<mattoliverau18>	^^ just correcting a commit message
T 1476791870 18<clayg18>	X-OpenStack-Request-Id nice
T 1476791962 18<clayg18>	wait i thought the idea with that is that when glance makes a request to swift it could have a transaction associated with that requst which we'd then use to track any subrequests etc
T 1476791980 18<clayg18>	do we not expect the osreqid to be passed in from other services?  should it be?
T 1476792222 24*	28jamielennox is now known as 18jamielennox|away
T 1476793083 18<kota_18>	clayg: woow, I was in the lunch just a bit
T 1476793092 18<kota_18>	and now back to my desk
T 1476793248 18<mahatic18>	good morning
T 1476793290 18<kota_18>	mahatic: o/
T 1476794135 24*	28jamielennox|away is now known as 18jamielennox
T 1476794686 18<mattoliverau18>	clayg: according to the bug, it looks like its just mirroring our trans-id.. that is so we have a common return header in openstack that people can look for. 
T 1476794707 18<mattoliverau18>	mahatic: morning
T 1476794722 18<mahatic18>	kota_: mattoliverau: o/
T 1476796550 18<kota_18>	hmmm, i noticed that i don't have the permission to add +2 for stable branch.
T 1476796898 18<mattoliverau18>	kota_: yeah, stable branch is owned by the stable team. notmyname I think is the only swift core with +2 there
T 1476796912 18<mattoliverau18>	tho I could be wrong... but I don't either
T 1476797001 18<kota_18>	mattoliverau: it looks like https://review.openstack.org/#/admin/groups/542,members ?
T 1476797002 18<mattoliverau18>	You might have to ping stable team for review, or call out to tonyb and entice him with meat to smoke :P But they'll be looking for Swift core's +1s to know that we think patches are good
T 1476797011 18<mattoliverau18>	kota_: ^^
T 1476797032 18<mattoliverau18>	kota_: yeah that'll be it
T 1476797054 18<kota_18>	mattolvierau: thx
T 1476797071 18<tonyb18>	kota_: what needs looking at?
T 1476797121 18<kota_18>	tonyb: we have 2 backport patches for stable/mitaka and stable/newton
T 1476797136 18<kota_18>	https://review.openstack.org/#/c/387123/ and https://review.openstack.org/#/c/387172/
T 1476797137 18<patchbot18>	patch 387123 - swift (stable/newton) - Prevent ssync writing bad fragment data to diskfile
T 1476797138 18<patchbot18>	patch 387172 - swift (stable/mitaka) - Prevent ssync writing bad fragment data to diskfile
T 1476797181 18<tonyb18>	kota_, mattoliverau: I'll take a look at them from a stable team POV
T 1476797192 18<kota_18>	the original patch for the master has landed and i just am wondering who one could make it to land to stable branch
T 1476797206 18<mattoliverau18>	tonyb: thanks man
T 1476797219 18<kota_18>	tonyb: notmyname may be able to work on it tommorrow-ish though.
T 1476797235 18<mattoliverau18>	tonyb: if you need kota and I to +1 em or anything then let us know
T 1476797236 18<kota_18>	tonyb: but thanks ;-)
T 1476797257 18<tonyb18>	kota_, mattoliverau: +1 would be good
T 1476797322 18<mattoliverau18>	k, I'll fire up my stable saio's so I can run the tests etc.. cause I wanna be sure
T 1476797352 18<kota_18>	mattoliverau: thanks too :D
T 1476797954 18*	mattoliverau hasn't built a saio to track stable newton yet... so am building one... glad I have a script to do that thing.
T 1476798178 18<tonyb18>	mattoliverau: scripting for the win!
T 1476798196 18<mattoliverau18>	\o/ 
T 1476798424 18<openstackgerrit18>	Pete Zaitcev proposed openstack/swift: Add InfoGet handler with test  https://review.openstack.org/387790
T 1476799338 18<openstackgerrit18>	Hanxi Liu proposed openstack/swift: Add links for more detailed overview in overview_architecture  https://review.openstack.org/381446
T 1476800749 18<clayg18>	is there no way to shutup liberasure code 1.1 printing to stdout with pyeclib 1.3.1?
T 1476800758 18<clayg18>	... other than upgrade liberasurecode?
T 1476800798 18<clayg18>	... where upgrade ~= build and install from source since no distos package the liberasurecode that goes with pyeclib 1.3.1?
T 1476800801 18<mattoliverau18>	clayg: good question and if you find the answer let me know ;P
T 1476800910 18<clayg18>	as much as I'm sure that if i would just go update my vsaio stuff to clone/build/install liberasure from source I'd be happier ...
T 1476800926 18<clayg18>	... i keep feeling like it's a distraction from what i'm trying to do *right now*
T 1476800935 18<clayg18>	meanwhile - gd, shut up liberasurecode!
T 1476800964 18<clayg18>	i *would* just install an olderish pyeclib but we went and bumped requirements?  so it ends up being a real mess :\
T 1476801061 24*	28sure is now known as 18Guest29440
T 1476801186 18<mattoliverau18>	clayg: I have the xenial vsaio branch on my OSX dev laptop, and swift is logging directly into /var/log/syslog.. is this the normal setup (ie not logging to /var/log/swift/*), a problem with my chef build, or a vsaio xenial bug?
T 1476801189 18<Guest2944018>	hi all, I deployed openstack swift, Right now i am getting all swift related logs in "/var/log/syslog" i want these logs in "/var/log/swift/swift.log" file
T 1476801203 18<Guest2944018>	is there any way to do please help?
T 1476801232 18<mattoliverau18>	Guest29440: yeah, you need to make sure you set up the rules correctly in rsyslog
T 1476801285 18<zaitcev18>	RDO installs those automatically
T 1476801295 18<Guest2944018>	mattoliverau: can you elaborate the process 
T 1476801329 18<mattoliverau18>	Guest29440: you can either do it via log facility (set in the swift config files) and then catch them and redirect.. including send them to a remote syslog server if thats what you do. 
T 1476801371 18<zaitcev18>	either ... or what?
T 1476801399 18<mattoliverau18>	you can see some examples of how its done in the documentation, or even in the swift all in one doco.. I'll try and find some (on phone atm). 
T 1476801404 18<mattoliverau18>	zaitcev: good point :P
T 1476801408 18<clayg18>	zaitcev: syslog-ng lets you pick out log lines based on pattern matching and shiz
T 1476801423 18<mattoliverau18>	yeah, so depends on what syslog your using
T 1476801434 18<Guest2944018>	mattoliverau: yeah, i will try to find
T 1476801473 18<clayg18>	Guest29440: this section is a quick read -> http://docs.openstack.org/developer/swift/development_saio.html#optional-setting-up-rsyslog-for-individual-logging
T 1476801482 18<clayg18>	might give you a general sense of the idea
T 1476801526 18<Guest2944018>	clayg: thanks and if got struck anywhere i will ask your help
T 1476801533 18<zaitcev18>	Guest29440: basically https://bugzilla.redhat.com/show_bug.cgi?id=997983
T 1476801534 18<openstack18>	bugzilla.redhat.com bug 997983 in openstack-swift "swift in RDO logs container, object and account to LOCAL2 log facility which floods /var/log/messages" [Low,Closed: currentrelease] - Assigned to zaitcev
T 1476801604 18<zaitcev18>	or, better yet, stand by for flood
T 1476801623 18<zaitcev18>	[root@rhev-a24c-01 ~]# cat /etc/rsyslog.d/openstack-swift.conf 
T 1476801623 18<zaitcev18>	# LOCAL0 is the upstream default and LOCAL2 is what Swift gets in
T 1476801623 18<zaitcev18>	# RHOS and RDO if installed with Packstack (also, in docs).
T 1476801623 18<zaitcev18>	# The breakout action prevents logging into /var/log/messages, bz#997983.
T 1476801623 18<zaitcev18>	local0.*;local2.*        /var/log/swift/swift.log
T 1476801624 18<zaitcev18>	&                        ~
T 1476801625 18<zaitcev18>	[root@rhev-a24c-01 ~]# 
T 1476801689 18<Guest2944018>	zaitcev: that is in the case of redhat here i am using ubuntu14.04
T 1476802334 18<mattoliverau18>	Guest29440: in each swift service you can set specific syslog settings e.g: https://github.com/openstack/swift/blob/master/etc/proxy-server.conf-sample#L42-L46
T 1476802399 18<mattoliverau18>	once you know the log facility (or set it to what you want) (And you can use a few different facilitys if you want to seperate your swift logs even more). You can specify rules 
T 1476802474 18<mattoliverau18>	Guest29440: for example on the rsyslog side, this is what we do for the Swift All In One (SAIO) dev environment: https://github.com/openstack/swift/blob/master/doc/saio/rsyslog.d/10-swift.conf
T 1476802611 18<mattoliverau18>	Guest29440:  you can see again in the SAIO's proxy server configuration we are sending all logs to syslog facilty 1: https://github.com/openstack/swift/blob/master/doc/saio/swift/proxy-server.conf#L6
T 1476802650 18<Guest2944018>	i have given parameters like this in proxyserver.conf http://paste.openstack.org/show/586103/
T 1476802670 18*	zaitcev facepalms
T 1476802688 18<Guest2944018>	mattoliverau: is it corrrcet or not
T 1476802754 18<mattoliverau18>	Guest29440: the log address needs to stay /dev/log as thats the syslog device we write logs to
T 1476802771 18<mattoliverau18>	and now you have no log facility set
T 1476802862 18<mattoliverau18>	you dont tell swift where to log (ie /var/log/swift/), you just tell swift where syslog is and what facility to tag the logs as.
T 1476802902 18<mattoliverau18>	then in syslog you say things coming from this facility write them to /var/log/swift/<something>.log
T 1476803012 18<mattoliverau18>	you could use a few different facilities (LOG_LOCAL0, LOG_LOCAL1) and then seperate say to proxy from storage, or use more and seperate the eventual consistancy engine from the storage node requests and proxy, etc.. really the skies the limit
T 1476803060 18<Guest2944018>	mattoliverau: is this is correct configuration and tell me how can write in to /va/log/swift/<something>.log file
T 1476803071 18<Guest2944018>	http://paste.openstack.org/show/586105/
T 1476803238 18<mattoliverau18>	Sure, so now your saying send to /dev/log and tag with the LOG_LOCAL0 facility. now you need to tell rsyslog (if that's what your using) to filter on LOG_LOCAL0. 
T 1476803322 18<mattoliverau18>	Syslog has different levels, for things like warnings, errors, debug, info level messages etc. You can just send them all to a log. or seperate them some more (like the saio is doing). 
T 1476803669 18<mattoliverau18>	Guest29440: so a very basic (just dump everything on log facility 0 to say /var/log/swift/swift.log would be do do somethink like: create the file /etc/rsyslog.d/10-swift.conf and then in that file place something like http://paste.openstack.org/show/586107/
T 1476803725 18<mattoliverau18>	then make sure /var/log/swift dir exists and the permissions are correct for syslog (look at /var/log/).. then restart syslog
T 1476803771 18<clayg18>	whoa!  go mattoliverau!
T 1476803827 18<Guest2944018>	mattoliverau: thanks i got logs in /var/log/swift/swift.olg
T 1476803849 18<mattoliverau18>	the saio rsyslog file a linked before shows examples of how you can split it up some more.. and if you want to push logs to a remote syslog server you can do that too. This is where reading the rsyslog documentation can tell you more.. really the skies the limit
T 1476803857 18<mattoliverau18>	Guest29440: \o/
T 1476803875 18<Guest2944018>	ohhh!!! now i will seperate the logs 
T 1476803892 18<mattoliverau18>	Guest29440: now you can play with serperating them if you find that log is way too verbose and noisy (which it would be) :)
T 1476804658 18<Guest2944018>	mattoliverau: You have any idea about container synchronization please let me know
T 1476804720 18<mattoliverau18>	Guest29440: in what regards? syslog seperating, container sync, container replication, something else?
T 1476804768 18<Guest2944018>	mattoliverau: container sync
T 1476804903 18<mattoliverau18>	Guest29440: ahh ok, what are you trying to do? sync between 2 clusters? 
T 1476804953 18<Guest2944018>	as of now i want to sync between two clusters
T 1476804986 18<Guest2944018>	mattoliverau: and is it possible to sync in same cluster?
T 1476805110 18<mattoliverau18>	Guest29440: yeah, again you can look at how the SAIO has set it up. Because it has container sync setup to sync with itself as we need that to test container sync code.
T 1476805165 18<Guest2944018>	mattoliverau: you have any reference links regarding this 
T 1476805180 18<mattoliverau18>	Guest29440: I don't know how much longer I'll be around as it's getting to the end of my day and could get pulled away any minute :)
T 1476805184 18<mattoliverau18>	Guest29440: sure :)
T 1476805198 18<mattoliverau18>	let me find some starting points for you :)
T 1476805221 18<Guest2944018>	mattoliverau: thank you for giving your time
T 1476805249 18<mattoliverau18>	Guest29440: so start my reading the container sync overview here: http://docs.openstack.org/developer/swift/overview_container_sync.html
T 1476805290 18<mattoliverau18>	Guest29440: the high level idea is, you need to have a realm config for all clusters that trust each other.. in your case it can just contain one cluster
T 1476805326 18<mattoliverau18>	the realm key is a unique secret that the clusters will use to authenticate each other
T 1476805446 18<mattoliverau18>	once this trust is set up, you then mark containers to sync with anther cluster (as it appears in the real file) and to what account/container it syncs with. Again doing that invoves having container level secret keys for extra security.
T 1476805457 18<mattoliverau18>	in your cases, you'd point to the same cluster
T 1476805482 18<Guest2944018>	the realm key we need to set like a header while creation of container?
T 1476805516 18<mattoliverau18>	The saio realm file is here: https://github.com/openstack/swift/blob/master/doc/saio/swift/container-sync-realms.conf
T 1476805534 18<mattoliverau18>	the realm key for the clusters are in the conf. the container keys are as a header yes
T 1476805545 18<mattoliverau18>	sorry need to step away for a bit
T 1476806031 18<mattoliverau18>	Guest29440: when you add the key to a container, it's just setting metadata, so you can do that or change that anytime. So no it doesn't have to be at creation
T 1476806101 18<Guest2944018>	mattoliverau: yeah i am doing right now if any i got any doubts let you know
T 1476806248 18<mattoliverau18>	Guest29440: great, good luck, I'm always in channel, even when I'm not here. so ping if you have any other questions
T 1476806504 18<Guest2944018>	mattoliverau: here is my container-sync-realms.conf file http://paste.openstack.org/show/586114/
T 1476806539 18<Guest2944018>	while creating container i am getting this error "swift post -t '//realm1/192.168.2.187/AUTH_51a527847ebf4004a1e0f4b133fbdcca/container2' -k 'suresh' container1"
T 1476806552 18<Guest2944018>	error is "Container POST failed: http://192.168.2.187:8080/v1/AUTH_51a527847ebf4004a1e0f4b133fbdcca/container1 400 Bad Request   No cluster endpoint for 'realm1' '192.168.2.187'"
T 1476806556 18<mattoliverau18>	Guest29440: because you are only using the 1 cluster, you only need 1 cluster defined
T 1476806658 18<Guest2944018>	mattoliverau: then what i need to mention in this file
T 1476806753 24*	28tesseract is now known as 18Guest85855
T 1476806821 18<mattoliverau18>	Guest29440: in your case it shouhld be //realm1/clustername1/AUTH_51a527847ebf4004a1e0f4b133fbdcca/container2
T 1476806851 18<Guest2944018>	yeah i got it
T 1476806860 18<mattoliverau18>	Guest29440: //<realm name from config>/<cluster name (after cluster_) from realm config>/<account>/<container>
T 1476806865 18<Guest2944018>	just now i created container
T 1476806865 18<mattoliverau18>	Guest29440: nice :)
T 1476807052 18<Guest2944018>	mattoliverau: i created two containers named "container1" & "container2" and uploaded object to "container1" but while doing "swift list container2"
T 1476807062 18<Guest2944018>	it is not showing that object
T 1476807082 18<mattoliverau18>	is your continer-sync daemon running?
T 1476807127 18<mattoliverau18>	and container-sync also runs on a interval (runs every now and then, which can set). 
T 1476807147 18<Guest2944018>	mattoliverau: yeah it is running
T 1476807175 18<mattoliverau18>	then maybe it hasn't run since you've added the objects
T 1476807232 18<Guest2944018>	mattoliverau: just now i restarted the service
T 1476807344 18<mattoliverau18>	oh and you need to make sure you have container sync in your pipeline on the proxy and that if you've changed the realm file you may need to make sure the changes have taken effect. I've mainly only run container sync for development and testing patches. So I'm not too experienced with what exactly needs to be restarted or what not
T 1476807398 18<mattoliverau18>	well I have to go to dinner.. so I'm out for now. Night swift land
T 1476807505 24*	28amoralej|off is now known as 18amoralej
T 1476807550 18<Guest2944018>	mattoliverau: ok thankyou for your patience and help...!!!
T 1476807692 22*	26ChanServ gives voice to 18clayg
T 1476808077 18<clayg18>	i just noticed that an invalid or missing X-Object-Sysmeta-Ec-Frag-Index on PUT to object server raises an unhandled DiskFileError - object server returns it as a 500 with a traceback in the body :\
T 1476808182 18<clayg18>	... seems like 400 would be better, i.e. same as we handle missing x-timestamp
T 1476808196 18<clayg18>	but i'm not sure if it's worth a wishlist bug - might not hurt?
T 1476808711 18<deep_18>	Hi, I am trying to setup swift proxy under httpd on rhel. I am facing issue with s3,  s3 bucket create is returning with error related Signature mismatch. Bucket is getting created but s3curl is getting error. Any clue what can be the issue ?? 
T 1476810673 18<Guest2944018>	Hi all, i am doing container synchronization but it is not syncing the objects to other container
T 1476810684 18<Guest2944018>	please some one help..!!
T 1476810804 18<clayg18>	deep_: what's the error that s3curl reports?  does the swift log 201 w/o error?
T 1476810853 18<clayg18>	Guest29440: is the container-sync daemon running?  Does it leave an errors in the logs?
T 1476810904 18<Guest2944018>	clayg: yes it is running 
T 1476810952 18<Guest2944018>	In logs it is showing container-sync: Configuration option internal_client_conf_path not defined. Using default configuration, See internal-client.conf-sample for options
T 1476812009 18<openstackgerrit18>	Ondřej Nový proposed openstack/swift: Set owner of drive-audit recon cache to swift user  https://review.openstack.org/387591
T 1476812038 22*	26ChanServ gives voice to 18joeljwright
T 1476812192 18<kota_18>	oh my...
T 1476812244 18<kota_18>	looking at patch 387655, i'm realizing pyeclib is now wrong handling for the assertions on the fragment metadata.
T 1476812244 18<patchbot18>	https://review.openstack.org/#/c/387655/ - swift - WIP: Make ECDiskFileReader check fragment metadata
T 1476812301 18<kota_18>	if we had a corrupted header in the fragment, we should return -EBADHEADER but currently it causes -EINALIDPARAMETER that means something wrong on caller side.
T 1476812324 18<kota_18>	that's one of the guilties of current one.
T 1476812361 18<onovy18>	hi guys. we are in progress of upgrade swift 2.5.0 -> 2.7.0 in production. We upgraded first store and just after that upgrade, obj/replication/rsync metrics from recon jumped up (https://s9.postimg.org/l45qoh0q7/graph.png). In object-replicator log i see many rsync of .ts files.
T 1476812363 18<onovy18>	any idea?
T 1476812389 18<kota_18>	the one more guilty is that *current liberasurecode doesn't test anything for invalid_args test cases i found while I was writing the test.
T 1476812403 18<clayg18>	i would guess it's the new old suffix tombstone invalidation
T 1476812417 18<clayg18>	onovy: ^
T 1476812430 18<onovy18>	clayg: so we should continue with upgrade and it will be fixed after last store?
T 1476812447 18<kota_18>	liberasurecode had the test cases but currently off because some stuff while we ware refactoring the tests.
T 1476812460 18<kota_18>	agh.
T 1476812467 18<kota_18>	clayg:!?!?
T 1476812468 18<clayg18>	kota_: i'm not sure if you're saying libec has yet another bug you'll probably end up fixing while we try to figure out how as a community we're going to adapt to ownership of that library
T 1476812498 18<clayg18>	or like everything with patch 387655 is bollocks because new libec isn't going to pop on invalid frags?
T 1476812499 18<patchbot18>	https://review.openstack.org/#/c/387655/ - swift - WIP: Make ECDiskFileReader check fragment metadata
T 1476812500 18<kota_18>	clayg: have you been in barcelona?
T 1476812519 18<clayg18>	kota_: no that's like next week
T 1476812531 18<clayg18>	i do still need to work on cschwede and I's slides some more before then tho
T 1476812536 18<kota_18>	clayg: that means you're a night man.
T 1476812548 18<kota_18>	(mid-night man)
T 1476812609 18<clayg18>	onovy: i'm... hesitant to make that recommendation - i don't really know the situation - but I think I can find you the patch and we can think about it?
T 1476812630 18<kota_18>	clayg: that's able to pop the invalid frag but i don't like to catch the error as ECDriverError as acoles is doing now, https://review.openstack.org/#/c/387655/1/swift/obj/diskfile.py@53
T 1476812630 18<patchbot18>	patch 387655 - swift - WIP: Make ECDiskFileReader check fragment metadata
T 1476812647 18<clayg18>	onovy: so I *did* say that it will be fine -> https://review.openstack.org/#/c/346865/
T 1476812647 18<patchbot18>	patch 346865 - swift - Delete old tombstones (MERGED)
